1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,b1861ea7-211f-4f7a-b47a-3d2400915ed5,235735
0a63b0eb-3be3-44d3-a8ab-4ad0bfb52de4,02b67ba4-9745-4cf1-99fc-f265fa66208a,191605
8a827925-5e26-4805-afca-6bdc213ac807,d88c7b4e-6c43-432c-a97e-b4bcdcf4ca25,599219
91c7e56f-949b-41db-988e-9e519da20031,153823d0-b74a-4896-8651-af4ea54420c9,677878
153823d0-b74a-4896-8651-af4ea54420c9,1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,580751
8a827925-5e26-4805-afca-6bdc213ac807,6c52ca04-4be0-4da0-b114-b1c032949105,145459
02b67ba4-9745-4cf1-99fc-f265fa66208a,6c52ca04-4be0-4da0-b114-b1c032949105,883572
0a63b0eb-3be3-44d3-a8ab-4ad0bfb52de4,8a827925-5e26-4805-afca-6bdc213ac807,104316
520cb69c-9e4a-4100-84a1-f7d5445a024d,a797c9be-ccc5-4b33-9207-003f2c2d620a,358730
1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,34ff45be-e9e4-475e-b6a2-0d48aaa93963,795395
00648f31-1ba8-4e29-a7fb-98ba7291e0f4,1780b29d-3475-495a-9da5-abc8f7ea19c0,791156
0d3e50df-a1b4-4442-853f-2168810c4c4c,a797c9be-ccc5-4b33-9207-003f2c2d620a,291806
0d3e50df-a1b4-4442-853f-2168810c4c4c,153823d0-b74a-4896-8651-af4ea54420c9,547261
0d3e50df-a1b4-4442-853f-2168810c4c4c,520cb69c-9e4a-4100-84a1-f7d5445a024d,413735
6c52ca04-4be0-4da0-b114-b1c032949105,a797c9be-ccc5-4b33-9207-003f2c2d620a,630509
43c215f7-36dc-43a5-bece-4afbb991d22f,00648f31-1ba8-4e29-a7fb-98ba7291e0f4,510521
a797c9be-ccc5-4b33-9207-003f2c2d620a,a797c9be-ccc5-4b33-9207-003f2c2d620a,716604
02b67ba4-9745-4cf1-99fc-f265fa66208a,8a827925-5e26-4805-afca-6bdc213ac807,904890
34ff45be-e9e4-475e-b6a2-0d48aaa93963,02b67ba4-9745-4cf1-99fc-f265fa66208a,432399
d88c7b4e-6c43-432c-a97e-b4bcdcf4ca25,1f2c53ee-3284-4bd2-95ea-e3c0e52f82bc,726470
1780b29d-3475-495a-9da5-abc8f7ea19c0,02b67ba4-9745-4cf1-99fc-f265fa66208a,607531
1780b29d-3475-495a-9da5-abc8f7ea19c0,6c52ca04-4be0-4da0-b114-b1c032949105,224603
